Address Book,moderate,moderate,moderate,moderate,low,low,moderate,high,moderate,moderate,moderate,high,moderate,moderate,moderate,0
Adempiere,moderate,veryHigh,moderate,moderate,moderate,low,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,0
Agent Illustration System,moderate,high,veryHigh,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
agis,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,moderate,moderate,0
AGORA,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,low,moderate,moderate,moderate,0
Alarm System,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,0
AllSports Feature Model,low,low,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,0
Amazon web services,moderate,low,veryLow,moderate,moderate,moderate,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Applications,moderate,moderate,moderate,moderate,veryHigh,moderate,moderate,moderate,moderate,moderate,veryHigh,veryLow,moderate,moderate,moderate,0
Assess4me,moderate,high,moderate,moderate,high,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Assistencia domiciliar,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,low,moderate,high,moderate,0
Assistente de Compras,low,moderate,moderate,low,moderate,moderate,veryLow,moderate,moderate,moderate,moderate,low,moderate,moderate,moderate,0
ATM Software,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Audio Player,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,low,moderate,moderate,0
AudioPlayer,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Autosoft,low,veryLow,moderate,low,moderate,low,veryLow,veryHigh,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Avion,low,moderate,moderate,low,moderate,moderate,low,moderate,moderate,moderate,moderate,moderate,low,moderate,moderate,0
B2B Website,moderate,high,moderate,moderate,moderate,low,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,0
B2B Website,moderate,high,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,high,moderate,moderate,moderate,0
Basic Text Editor,moderate,moderate,moderate,moderate,low,low,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,0
Bike Computer Family,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,veryHigh,moderate,high,moderate,moderate,moderate,high,0
blog-Gabriel-magister2014,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,veryHigh,moderate,moderate,moderate,moderate,0
body comfort system,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,moderate,0
Buscame,moderate,moderate,moderate,moderate,moderate,moderate,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Buzzard Radio play DB,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,0
Car PL,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,0
Car Software System,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,0
Card Payment Terminal,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,veryHigh,high,moderate,moderate,high,moderate,0
Cars xpto,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,low,moderate,moderate,moderate,0
CCCMS,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Cellphone,low,low,moderate,low,moderate,moderate,moderate,moderate,high,moderate,high,low,low,moderate,moderate,0
CFDP Library,moderate,veryLow,veryLow,moderate,moderate,moderate,moderate,high,moderate,high,high,moderate,moderate,moderate,moderate,0
CIMS PL,low,moderate,moderate,moderate,low,low,moderate,low,moderate,moderate,moderate,veryHigh,veryLow,moderate,moderate,0
Configurable Tank,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,low,moderate,moderate,high,0
Congress Assistant,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Control Biometrico,moderate,moderate,high,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,high,moderate,0
Counter Strike Simple Feature Model,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,veryHigh,moderate,moderate,high,moderate,0
Cruise Control,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Database Tool,moderate,moderate,veryHigh,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,0
deepak_fm,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,0
DelayBlockSemSpec,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,veryHigh,moderate,moderate,moderate,moderate,moderate,moderate,0
DelayBlockSemSpec,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,veryHigh,moderate,moderate,moderate,moderate,moderate,moderate,0
Dental Surgery,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,low,moderate,moderate,0
DeReTiYo,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Devolution,moderate,moderate,moderate,moderate,veryHigh,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Digital_Video_System,moderate,moderate,moderate,moderate,moderate,low,moderate,veryHigh,moderate,moderate,high,moderate,moderate,moderate,moderate,0
Drupal sawsen,low,moderate,moderate,veryLow,moderate,moderate,veryLow,moderate,moderate,moderate,high,veryLow,low,moderate,moderate,0
Dummy Car,moderate,moderate,moderate,moderate,moderate,moderate,moderate,low,moderate,moderate,moderate,moderate,low,moderate,moderate,0
e-banking-IN0980,high,moderate,high,high,moderate,veryHigh,high,moderate,high,moderate,moderate,moderate,veryHigh,veryHigh,moderate,0
e-commerce,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
E-commerce,moderate,veryHigh,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,0
e-commerce,high,moderate,veryHigh,high,moderate,veryHigh,high,moderate,moderate,high,moderate,moderate,veryHigh,veryHigh,moderate,0
E-commerce system1,moderate,moderate,moderate,moderate,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,low,moderate,moderate,0
E-Learning,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,0
E-portal,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Eclipse Platform,moderate,veryLow,moderate,moderate,moderate,moderate,moderate,veryHigh,moderate,moderate,high,moderate,moderate,moderate,moderate,0
Editor de imagem,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,0
Emergency Response Application,moderate,high,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Equipo 6 - Uniandes - MP,high,veryHigh,moderate,veryHigh,moderate,moderate,veryHigh,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,0
ESCA Embeeded System,low,moderate,veryLow,low,moderate,moderate,low,low,moderate,moderate,moderate,moderate,low,moderate,moderate,0
eshop,low,moderate,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,high,low,low,moderate,moderate,0
Eshop-ufrj,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
ETRobocon,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
eventos2,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
FAME-DBMS,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,moderate,moderate,low,moderate,moderate,high,0
Flight Reservations,moderate,moderate,moderate,moderate,moderate,moderate,moderate,low,moderate,moderate,high,moderate,moderate,moderate,moderate,0
Flight Reservations,moderate,moderate,moderate,moderate,moderate,moderate,moderate,low,moderate,moderate,high,moderate,moderate,moderate,moderate,0
FM ERP-SPL,moderate,high,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,0
FM ERP-SPL,high,veryHigh,moderate,high,high,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,high,moderate,0
FrameWorkProdemge,veryHigh,moderate,moderate,veryHigh,high,moderate,veryHigh,veryHigh,moderate,moderate,moderate,high,veryHigh,moderate,moderate,0
G10-music player,moderate,moderate,moderate,moderate,low,moderate,moderate,low,moderate,moderate,moderate,veryHigh,moderate,moderate,moderate,0
Game Entity Model,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
GMF_Eclipse_Reuso_UFRJ,moderate,high,moderate,moderate,low,low,moderate,low,moderate,moderate,moderate,moderate,low,moderate,moderate,0
GoPhone Inc,moderate,veryLow,moderate,moderate,moderate,low,moderate,veryHigh,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Gophone messaging,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,0
Graph,moderate,moderate,veryLow,moderate,high,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Graph Product Line,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,high,veryHigh,moderate,moderate,moderate,moderate,moderate,0
GreenHouse_Control_and_Monitoring,moderate,moderate,moderate,moderate,moderate,low,moderate,high,moderate,moderate,high,moderate,moderate,moderate,moderate,0
Gsist,moderate,moderate,moderate,moderate,moderate,moderate,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
GuideAgent,moderate,moderate,moderate,moderate,moderate,moderate,moderate,low,moderate,veryHigh,moderate,moderate,low,moderate,moderate,0
GymManager,moderate,moderate,high,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Help System,moderate,moderate,moderate,moderate,moderate,moderate,moderate,low,moderate,high,high,moderate,moderate,moderate,high,0
HelpSystem_2,moderate,moderate,moderate,moderate,moderate,moderate,moderate,low,moderate,high,moderate,moderate,moderate,moderate,high,0
Heroku,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,0
Homepage based on wiki,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Hybrid Car,low,low,veryLow,moderate,moderate,moderate,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
IDE4OCL,moderate,moderate,moderate,moderate,low,low,moderate,moderate,moderate,moderate,moderate,veryHigh,moderate,moderate,moderate,0
IDE4OCL,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,veryHigh,moderate,moderate,moderate,0
iNavBasic,moderate,moderate,moderate,low,moderate,low,low,moderate,moderate,moderate,moderate,low,low,moderate,moderate,0
IntelligentTutoringSystem,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,0
Inventory,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,veryHigh,high,moderate,moderate,moderate,moderate,0
Invio,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
IRIS,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,veryHigh,veryHigh,moderate,moderate,moderate,moderate,0
ISA11/12_pgr,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,veryHigh,moderate,high,moderate,moderate,moderate,moderate,0
Java EE 6 - Camilo Fierro,moderate,veryLow,veryHigh,moderate,moderate,veryHigh,moderate,moderate,moderate,moderate,moderate,moderate,high,high,moderate,0
JCalc_LPS,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
JCS,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Jetbrains,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,veryHigh,moderate,moderate,moderate,moderate,0
Jogo,moderate,moderate,veryLow,moderate,moderate,low,moderate,moderate,moderate,moderate,high,moderate,low,moderate,moderate,0
Jogo de Engenharia de Software,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,veryHigh,moderate,moderate,moderate,moderate,0
Key_Word_In_Context_index_systems,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,moderate,high,0
Ligne des sites Web,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,moderate,moderate,0
Limerick Bike Sharing System,moderate,veryHigh,moderate,moderate,moderate,moderate,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Livraria Online,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,high,moderate,moderate,moderate,moderate,0
Loja Virtual,low,moderate,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,0
LscSpecSemantics,moderate,moderate,moderate,moderate,moderate,moderate,moderate,low,moderate,moderate,moderate,low,moderate,moderate,high,0
LXEP Series,low,moderate,moderate,low,low,low,low,moderate,moderate,moderate,moderate,moderate,low,moderate,moderate,0
Magister 2014-ROLOG,moderate,moderate,veryHigh,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,veryHigh,moderate,moderate,moderate,0
Maquina de Café,low,low,moderate,low,moderate,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Marketplace para PYMES,moderate,high,moderate,moderate,low,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
MarketPlace-Sample,moderate,moderate,moderate,moderate,low,low,moderate,moderate,moderate,moderate,moderate,high,low,moderate,moderate,0
MarketplaceMiso,moderate,high,moderate,moderate,low,low,moderate,moderate,moderate,moderate,moderate,veryHigh,moderate,moderate,moderate,0
MasterSoft: Verkauf,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,moderate,moderate,low,moderate,moderate,moderate,0
Match Engine,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Match football,low,moderate,moderate,moderate,low,low,moderate,moderate,moderate,moderate,moderate,veryHigh,moderate,moderate,moderate,0
MayaVariabilityModel,high,veryHigh,high,high,moderate,moderate,high,moderate,moderate,moderate,high,veryHigh,moderate,moderate,moderate,0
Middle Office,moderate,moderate,moderate,moderate,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,low,moderate,moderate,0
Minimalistc PC,low,moderate,moderate,low,moderate,moderate,moderate,moderate,high,moderate,high,moderate,low,moderate,moderate,0
MiniRPG,moderate,moderate,moderate,low,moderate,low,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
MiniTV,moderate,moderate,moderate,moderate,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
MISO Uniandes 201411102,moderate,moderate,moderate,moderate,low,low,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
MobiCent,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,0
Mobile Applications Contents,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,high,moderate,moderate,moderate,0
Mobile Game,low,low,moderate,low,moderate,moderate,veryLow,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Mobile Media,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,0
Mobile Media,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,low,low,moderate,moderate,0
Mobile Media,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Mobile Media Adriano Lages,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
Mobile Media JULIO,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,high,moderate,moderate,moderate,moderate,0
Mobile Media until relase 7,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,moderate,0
