Simnumero,10,2,2,2,8,0,2,0.7,0,0,0.0,1.0,8.0,0,0,-1
Mobile Games,16,1,6,9,3,1,13,0.625,0,4,15.0,2.0,3645.0,1,0,-1
WebKit overview,19,4,3,13,4,4,23,0.052631578949999994,10,0,1.8333333330000001,2.2,87.0,0,4,-1
EC2,20,3,3,12,7,7,12,0.0,0,0,0.0,1.733333333,32.0,0,7,-1
Connector PL,20,4,2,10,9,7,10,0.05,0,0,0.0,1.529411765,18.0,1,6,-1
Lucas - pnp,25,8,11,19,3,5,25,0.12,4,2,1.0,2.636363636,4032.0,3,2,-1
e-foramation,26,6,3,15,8,8,15,0.03846153846000001,0,0,0.0,1.736842105,1260.0,3,5,-1
Torrent Client,29,2,12,21,3,6,25,0.3793103448,1,3,1.0,2.4285714290000002,147456.0,3,3,-1
Reference Management Softwares Feature Model,31,6,4,23,4,4,34,0.3225806452,1,10,1.0,2.833333333,87480.0,3,1,-1
RaaS,32,2,19,28,3,3,28,0.53125,0,0,0.0,4.8571428569999995,125829120.0,3,0,-1
Experiment environment,35,1,2,29,4,6,57,0.0,9,19,1.35,3.33,2326875.0,5,1,-1
Jogo de Tiros,37,18,12,25,4,6,40,0.08,13,2,36.0,2.33,1296.0,1,5,-1
MLX,37,8,2,26,6,4,32,0.46,1,5,0.4,2.67,142970.0,1,3,-1
Software Stack,37,1,2,25,8,11,37,0.05,9,3,1.333333333,2.04,17073.0,3,8,-1
Meshing Tool Generator,40,6,12,28,3,11,37,0.2,4,5,0.4117647059,2.17,294912.0,5,6,-1
WebCollaborativeApplication,40,8,16,32,4,2,32,0.63,0,0,0.0,4.1,35251200.0,1,1,-1
Mobile Media 2,43,12,15,32,5,7,34,0.23,0,2,0.67,2.72,2128896.0,4,3,-1
Documentation_Generation,44,7,3,32,6,9,43,0.07,1,10,0.75,2.48,55681560.0,5,4,-1
Thread,44,11,1,26,13,7,26,0.34,0,0,0.0,2.0,80658.0,0,7,-1
Webshop,46,10,10,34,3,2,37,0.63,2,1,1.33,3.36,8153726976.0,1,1,-1
NOVASOFT,49,48,3,45,2,0,45,0.0,0,0,0.0,12.0,1.0,0,0,-1
OPEN ERP,49,35,2,46,2,0,46,0.27,0,0,0.0,16.0,8192.0,0,0,-1
Mobile Guide,51,20,12,29,6,0,29,0.59,0,0,1.22,2.27,33838080.0,0,0,-1
E-commerce system,53,44,7,35,8,4,35,0.06,0,0,0.0,2.55,18.0,1,3,-1
SPL SimulES - PnP,53,14,3,35,6,11,35,0.23,0,0,0.0,2.17,97327104.0,3,8,-1
MayaModel,57,31,8,38,5,7,39,0.16,1,0,1.0,2.423076923,206976.0,4,3,-1
SPL SimulES - PnP,59,18,3,38,5,14,38,0.14,0,0,0.0,2.057142857,41140224.0,1,13,-1
E-science application,61,1,3,43,8,16,46,0.11,1,2,1.0,2.235294118,471859220.0,5,11,-1
Arcade Game PL Feature Model,61,18,2,47,8,9,80,0.08,0,33,0.08800000000000001,3.0,3299733576.0,9,0,-1
E-science application,61,1,3,43,8,16,43,0.1147540984,0,0,0.0,2.235294118,754974740.0,5,11,-1
OW2-FraSCAti-1.4,63,18,8,48,5,2,48,0.6190476189999999,0,0,0.36956521740000003,3.764705882,1684077600.0,0,2,-1
USECASE_Test,64,3,7,52,5,11,56,0.0625,3,1,1.0,3.217391304,2795520.0,3,8,-1
ClassicShell,65,3,4,48,4,14,56,0.2461538462,8,0,1.0,2.516129032,359251200.0,0,14,-1
bCMS system,66,33,2,44,6,8,44,0.1818181818,0,0,0.5,2.433333333,552960.0,2,6,-1
DATABASE_TOOLS,70,3,15,60,3,7,66,0.2857142857,5,1,2.5,4.470588235,9.84e+16,6,1,-1
Video Player,71,23,6,53,5,5,53,0.1690140845,0,0,0.0,3.260869565,45006498800640.0,5,0,-1
Reuso - UFRJ - Eclipse1,72,17,7,47,5,7,49,0.5555555556,2,0,1.0,2.4375,22552880544.0,0,7,-1
PhotoSahring,76,14,4,49,8,21,49,0.06578947368,0,0,0.0,2.0,5735478067200.0,16,5,-1
J2EE web architecture,77,27,17,46,5,11,46,0.3506493506,0,0,0.0,2.0714285709999998,18139852800.0,4,7,-1
Webmail,81,32,8,55,6,7,55,0.3580246914,0,0,0.0,2.636363636,449273018880.0,7,0,-1
FrameWorkProdemge,87,6,2,67,6,1,67,0.8965517241,0,0,0.0,4.1428571430000005,152539358336.0,0,1,-1
ModelTransformation,88,17,8,55,9,25,55,0.125,0,0,0.0,1.9310344830000001,16554170880000.0,14,11,-1
Billing,88,11,11,74,4,2,102,0.5113636364,0,28,0.6101694915,5.5625,3865470566400.0,1,1,-1
UP estructural,97,16,2,65,13,24,66,0.2783505155,1,0,0.5,2.142857143,14808569610240.0,9,15,-1
xtext,137,41,13,102,7,0,102,0.6934306568999999,0,0,1.0,3.8857142860000002,1.31e+23,0,0,-1
BankingSoftware,176,46,3,148,7,16,152,0.4375,4,0,0.25,4.340909091,5.26e+31,6,10,-1
Electronic Shopping,290,75,2,194,12,40,209,0.2827586207,0,15,0.9047619048000001,2.4191176469999998,4.5200000000000005e+49,40,0,-1
Entidades Urbanas,11,1,10,10,1,0,10,0.8181818181999999,0,0,0.0,10.0,512.0,0,0,-1
Handling System,11,0,4,6,8,10,6,0.0,0,0,0.0,1.333333333,1.0,9,1,-1
Hastane Randevu Sistemi,17,4,6,12,3,4,22,0.11764705880000001,8,2,16.0,2.222222222,216.0,1,3,-1
FIRE-ALARM,19,4,2,10,6,7,16,0.0,6,0,1.0,1.5625,18.0,4,3,-1
sftcam,23,6,10,17,3,5,26,0.1739130435,9,0,1.2,2.454545455,198.0,0,5,-1
HDD Seagate,27,5,6,20,3,6,36,0.03703703704,16,0,0.4117647059,2.461538462,560.0,1,5,-1
SlotsAndModules,28,5,2,18,4,7,36,0.14285714289999998,18,0,0.56,2.0,6.0,0,7,-1
Robot Calibration,33,10,9,23,3,8,30,0.0,4,3,0.9090909091,2.222222222,648.0,1,7,-1
AmazonEC2,35,2,3,24,6,9,29,0.14285714289999998,5,0,1.0,2.15,1758.0,0,9,-1
mac,39,1,10,28,8,5,28,0.5641025640999999,0,0,0.5,2.6875,7302400.0,0,5,-1
ebay,40,13,14,30,5,8,32,0.05,1,1,1.0,2.611111111,2103120.0,6,2,-1
TrafficLight,44,12,10,31,5,10,39,0.0,3,5,0.7857142856999999,2.304347826,97200.0,2,8,-1
Electronic Drum,52,15,5,36,5,11,36,0.019230769230000003,0,0,0.0,2.296296296,331776.0,0,11,-1